iter	Passed	Remaining
523	389	354
524	390	353
525	391	352
526	391	351
527	392	351
528	393	350
529	394	349
530	394	348
531	395	347
532	396	347
533	396	346
534	397	345
535	398	344
536	398	343
537	399	342
538	399	342
539	400	341
540	401	340
541	402	339
542	402	339
543	403	338
544	404	337
545	404	336
546	405	335
547	406	335
548	407	334
549	407	333
550	408	332
551	409	332
552	409	331
553	410	330
554	411	329
555	411	328
556	412	327
557	412	327
558	413	326
559	414	325
560	414	324
561	415	323
562	416	323
563	417	322
564	417	321
565	418	320
566	419	320
567	419	319
568	420	318
569	421	317
570	422	317
571	422	316
572	423	315
573	424	314
574	424	313
575	425	313
576	426	312
577	426	311
578	427	310
579	428	310
580	428	309
581	429	308
582	430	307
583	430	306
584	431	306
585	432	305
586	433	304
587	433	303
588	434	303
589	435	302
590	436	301
591	437	301
592	437	300
593	438	299
594	439	299
595	440	298
596	441	297
597	442	297
598	443	296
599	443	295
600	444	295
601	445	294
602	446	293
603	447	293
604	447	292
605	448	291
606	449	290
607	450	290
608	450	289
609	451	288
610	452	287
611	452	287
612	453	286
613	454	285
614	454	284
615	455	283
616	456	283
617	456	282
618	457	281
619	458	280
620	458	280
621	459	279
622	460	278
623	460	277
624	461	276
625	462	276
626	463	275
627	463	274
628	464	274
629	465	273
630	465	272
631	466	271
632	467	270
633	467	270
634	468	269
635	469	268
636	469	267
637	470	266
638	471	266
639	471	265
640	472	264
641	472	263
642	473	262
643	474	262
644	474	261
645	475	260
646	476	259
647	476	259
648	477	258
649	478	257
650	479	257
651	480	256
652	481	255
653	481	254
654	482	254
655	483	253
656	483	252
657	484	251
658	485	251
659	486	250
660	486	249
661	487	248
662	488	248
663	488	247
664	489	246
665	490	245
666	490	244
667	491	244
668	492	243
669	492	242
670	493	242
671	494	241
672	495	240
673	495	239
674	496	239
675	497	238
676	497	237
677	498	236
678	499	235
679	499	235
680	500	234
681	501	233
682	501	232
683	502	232
684	502	231
685	503	230
686	504	229
687	505	229
688	505	228
689	506	227
690	507	226
691	508	226
692	508	225
693	509	224
694	510	223
695	510	223
696	511	222
697	512	221
698	512	220
699	513	220
700	514	219
701	514	218
702	515	217
703	516	217
704	516	216
705	517	215
706	518	214
707	518	213
708	519	213
709	520	212
710	520	211
711	521	210
712	522	210
713	523	209
714	523	208
715	524	208
716	525	207
717	526	206
718	526	205
719	527	205
720	527	204
721	528	203
722	529	202
723	530	202
724	530	201
725	531	200
726	532	199
727	533	199
728	533	198
729	534	197
730	535	196
731	535	196
732	536	195
733	537	194
734	538	194
735	539	193
736	539	192
737	540	191
738	541	191
739	542	190
740	542	189
741	543	188
742	544	188
743	544	187
744	545	186
745	546	185
746	546	185
747	547	184
748	548	183
749	548	182
750	549	182
751	550	181
752	550	180
753	551	179
754	552	179
755	553	178
756	553	177
757	554	177
758	555	176
759	555	175
760	556	174
761	557	173
762	557	173
763	558	172
764	559	171
765	559	171
766	560	170
767	561	169
768	561	168
769	562	168
770	563	167
771	564	166
772	564	165
773	565	165
774	566	164
775	566	163
776	567	162
777	568	162
778	569	161
779	569	160
780	570	160
781	571	159
782	571	158
783	572	157
784	573	157
785	573	156
786	574	155
787	575	154
788	575	153
789	576	153
790	577	152
791	577	151
792	578	151
793	579	150
794	579	149
795	580	148
796	581	148
797	581	147
798	582	146
799	583	145
800	583	145
801	584	144
802	585	143
803	586	142
804	586	142
805	587	141
806	588	140
807	588	139
808	589	139
809	590	138
810	590	137
811	591	136
812	592	136
813	592	135
814	593	134
815	594	133
816	594	133
817	595	132
818	596	131
819	596	130
820	597	130
821	598	129
822	599	128
823	599	128
824	600	127
825	601	126
826	601	125
827	602	125
828	603	124
829	603	123
830	604	122
831	605	122
832	605	121
833	606	120
834	607	119
835	607	119
836	608	118
837	609	117
838	610	117
839	610	116
840	611	115
841	612	114
842	612	114
843	613	113
844	614	112
845	614	111
846	615	111
847	616	110
848	617	109
849	617	109
850	618	108
851	619	107
852	619	106
853	620	106
854	621	105
855	621	104
856	622	103
857	623	103
858	623	102
859	624	101
860	624	100
861	625	100
862	626	99
863	626	98
864	627	97
865	628	97
866	629	96
867	629	95
868	630	95
869	631	94
870	632	93
871	632	92
872	633	92
873	634	91
874	634	90
875	635	89
876	636	89
877	637	88
878	637	87
879	638	87
880	639	86
881	639	85
882	640	84
883	640	84
884	641	83
885	642	82
886	642	81
887	643	81
888	644	80
889	645	79
890	645	79
891	646	78
892	647	77
893	648	76
894	648	76
895	649	75
896	650	74
897	650	73
898	651	73
899	652	72
900	652	71
901	653	70
902	653	70
903	654	69
904	655	68
905	655	68
906	656	67
907	657	66
908	657	65
909	658	65
910	659	64
911	660	63
912	660	62
913	661	62
914	662	61
915	663	60
916	663	60
917	664	59
918	664	58
919	665	57
920	666	57
921	666	56
922	667	55
923	668	54
924	668	54
925	669	53
926	670	52
927	670	52
928	671	51
929	672	50
930	672	49
931	673	49
932	674	48
933	674	47
934	675	46
935	676	46
936	677	45
937	677	44
938	678	44
939	679	43
940	679	42
941	680	41
942	681	41
943	681	40
944	682	39
945	683	38
946	683	38
947	684	37
948	685	36
949	685	36
950	686	35
951	687	34
952	687	33
953	688	33
954	689	32
955	690	31
956	690	31
957	691	30
958	692	29
959	693	28
960	693	28
961	694	27
962	695	26
963	695	25
964	696	25
965	696	24
966	697	23
967	698	23
968	698	22
969	699	21
970	700	20
971	700	20
972	701	19
973	702	18
974	703	18
975	703	17
976	704	16
977	705	15
978	706	15
979	707	14
980	708	13
981	709	12
982	710	12
983	710	11
984	711	10
985	712	10
986	712	9
987	713	8
988	714	7
989	715	7
990	716	6
991	716	5
992	717	5
993	718	4
994	719	3
995	720	2
996	720	2
997	721	1
998	722	0
999	723	0
